Compiled from "Status.java"
public class com.dragonminez.common.stats.character.Status {
  public static final int FLIGHT_SEARCH;
  public static final int FLIGHT_COMBAT;
  public com.dragonminez.common.stats.character.Status();
  public void reset();
  public boolean isStunned();
  public void validateKiWeaponType();
  public boolean hasActiveShadowDummy();
  public void markVisitedDimension(java.lang.String);
  public boolean hasVisitedDimension(java.lang.String);
  public net.minecraft.nbt.CompoundTag save();
  public void load(net.minecraft.nbt.CompoundTag);
  public void copyFrom(com.dragonminez.common.stats.character.Status);
  public boolean isAlive();
  public boolean isForceHalo();
  public boolean isHasCreatedCharacter();
  public boolean isAuraActive();
  public boolean isActionCharging();
  public boolean isTailVisible();
  public boolean isDescending();
  public boolean isInKaioPlanet();
  public boolean isChargingKi();
  public boolean isBlocking();
  public long getLastBlockTime();
  public long getLastHurtTime();
  public boolean isFriendlyFistEnabled();
  public boolean isStunEffect();
  public boolean isKnockedDown();
  public com.dragonminez.common.stats.extras.ActionMode getSelectedAction();
  public java.lang.String getKiWeaponType();
  public int getDrainingTargetId();
  public boolean isFused();
  public boolean isFusionLeader();
  public java.util.UUID getFusionPartnerUUID();
  public int getFusionTimer();
  public java.lang.String getFusionType();
  public java.lang.String getFusionName();
  public boolean isFusionPartyManaged();
  public java.util.UUID getFusionPrevPartyId();
  public boolean isFusionPrevPartyLeader();
  public int getPotaraPoseTimer();
  public java.util.UUID getPotaraPartnerUUID();
  public boolean isPotaraLeader();
  public net.minecraft.nbt.CompoundTag getOriginalAppearance();
  public boolean isAndroidUpgraded();
  public boolean isRenderKatana();
  public java.lang.String getBackWeapon();
  public java.lang.String getScouterItem();
  public java.lang.String getPothalaColor();
  public boolean isPermanentAura();
  public boolean isStrikeLocked();
  public int getFlightMode();
  public java.util.Set<java.lang.String> getVisitedDimensions();
  public java.util.UUID getActiveShadowDummyUUID();
  public int getShadowDummyPercent();
  public int getShadowDummyKillCount();
  public void setAlive(boolean);
  public void setForceHalo(boolean);
  public void setHasCreatedCharacter(boolean);
  public void setAuraActive(boolean);
  public void setActionCharging(boolean);
  public void setTailVisible(boolean);
  public void setDescending(boolean);
  public void setInKaioPlanet(boolean);
  public void setChargingKi(boolean);
  public void setBlocking(boolean);
  public void setLastBlockTime(long);
  public void setLastHurtTime(long);
  public void setFriendlyFistEnabled(boolean);
  public void setStunEffect(boolean);
  public void setKnockedDown(boolean);
  public void setSelectedAction(com.dragonminez.common.stats.extras.ActionMode);
  public void setKiWeaponType(java.lang.String);
  public void setDrainingTargetId(int);
  public void setFused(boolean);
  public void setFusionLeader(boolean);
  public void setFusionPartnerUUID(java.util.UUID);
  public void setFusionTimer(int);
  public void setFusionType(java.lang.String);
  public void setFusionName(java.lang.String);
  public void setFusionPartyManaged(boolean);
  public void setFusionPrevPartyId(java.util.UUID);
  public void setFusionPrevPartyLeader(boolean);
  public void setPotaraPoseTimer(int);
  public void setPotaraPartnerUUID(java.util.UUID);
  public void setPotaraLeader(boolean);
  public void setOriginalAppearance(net.minecraft.nbt.CompoundTag);
  public void setAndroidUpgraded(boolean);
  public void setRenderKatana(boolean);
  public void setBackWeapon(java.lang.String);
  public void setScouterItem(java.lang.String);
  public void setPothalaColor(java.lang.String);
  public void setPermanentAura(boolean);
  public void setStrikeLocked(boolean);
  public void setFlightMode(int);
  public void setActiveShadowDummyUUID(java.util.UUID);
  public void setShadowDummyPercent(int);
  public void setShadowDummyKillCount(int);
}
