Compiled from "Character.java"
public class com.dragonminez.common.stats.character.Character {
  public static final java.lang.String GENDER_MALE;
  public static final java.lang.String GENDER_FEMALE;
  public static final java.lang.String CLASS_WARRIOR;
  public void clearInteractedMasters();
  public boolean isMinigameKnown(java.lang.String);
  public void addKnownMinigame(java.lang.String);
  public void removeKnownMinigame(java.lang.String);
  public com.dragonminez.common.stats.character.Character();
  public void addInteractedMaster(java.lang.String, java.lang.String, java.lang.String, net.minecraft.core.BlockPos);
  public void removeInteractedMaster(java.lang.String);
  public void setBodyColor(java.lang.String);
  public void setBodyColor2(java.lang.String);
  public void setBodyColor3(java.lang.String);
  public void setHairColor(java.lang.String);
  public void setEye1Color(java.lang.String);
  public void setEye2Color(java.lang.String);
  public void setAuraColor(java.lang.String);
  public float[] getRgbBodyColor();
  public float[] getRgbBodyColor2();
  public float[] getRgbBodyColor3();
  public float[] getRgbHairColor();
  public float[] getRgbEye1Color();
  public float[] getRgbEye2Color();
  public float[] getRgbAuraColor();
  public void updateOozaruCache();
  public com.dragonminez.common.hair.CustomHair emptyHair();
  public com.dragonminez.common.hair.CustomHair getHairBase();
  public com.dragonminez.common.hair.CustomHair getHairSSJ();
  public com.dragonminez.common.hair.CustomHair getHairSSJ2();
  public com.dragonminez.common.hair.CustomHair getHairSSJ3();
  public void setRace(java.lang.String);
  public void setSelectedFormGroup(java.lang.String);
  public void setSelectedForm(java.lang.String);
  public void setSelectedStackFormGroup(java.lang.String);
  public void setSelectedStackForm(java.lang.String);
  public java.lang.String getRaceName();
  public boolean canHaveGender();
  public java.lang.Float[] getModelScaling();
  public java.lang.Float[] getResolvedModelScaling();
  public java.lang.String getResolvedCustomModel();
  public java.lang.String getRenderLogicKey();
  public net.minecraft.nbt.CompoundTag save();
  public void load(net.minecraft.nbt.CompoundTag);
  public boolean hasActiveForm();
  public void setActiveForm(java.lang.String, java.lang.String);
  public void recordPreviousForm();
  public void clearPreviousFormRecord();
  public void recordPreviousStackForm();
  public void clearPreviousStackFormRecord();
  public void clearActiveForm();
  public void clearActiveForm(net.minecraft.world.entity.LivingEntity);
  public void clearActiveForm(net.minecraft.world.entity.LivingEntity, boolean);
  public com.dragonminez.common.config.FormConfig$FormData getActiveFormData();
  public void gainMastery(java.lang.String, java.lang.String, double);
  public boolean hasActiveStackForm();
  public void setActiveStackForm(java.lang.String, java.lang.String);
  public void clearActiveStackForm();
  public void clearActiveStackForm(net.minecraft.world.entity.LivingEntity);
  public void clearActiveStackForm(net.minecraft.world.entity.LivingEntity, boolean);
  public com.dragonminez.common.config.FormConfig$FormData getActiveStackFormData();
  public boolean areExtraHeadBonesEnabled();
  public java.lang.String getRenderableHeadBone();
  public void saveAppearance(net.minecraft.nbt.CompoundTag);
  public void loadAppearance(net.minecraft.nbt.CompoundTag);
  public void copyFrom(com.dragonminez.common.stats.character.Character);
  public void setGender(java.lang.String);
  public void setCharacterClass(java.lang.String);
  public void setSelectedMaster(java.lang.String);
  public void setActiveFormGroup(java.lang.String);
  public void setActiveForm(java.lang.String);
  public void setFormsUsedBefore(com.dragonminez.common.stats.extras.UsedForms);
  public void setActiveFormItemDurationTicks(int);
  public void setPreviousFormGroup(java.lang.String);
  public void setPreviousForm(java.lang.String);
  public void setHasPreviousFormRecord(boolean);
  public void setActiveStackFormGroup(java.lang.String);
  public void setActiveStackForm(java.lang.String);
  public void setStackFormsUsedBefore(com.dragonminez.common.stats.extras.UsedForms);
  public void setActiveStackFormItemDurationTicks(int);
  public void setPreviousStackFormGroup(java.lang.String);
  public void setPreviousStackForm(java.lang.String);
  public void setHasPreviousStackFormRecord(boolean);
  public void setHasSaiyanTail(boolean);
  public void setRenderHairBase(boolean);
  public void setHairId(int);
  public void setHairBase(com.dragonminez.common.hair.CustomHair);
  public void setHairSSJ(com.dragonminez.common.hair.CustomHair);
  public void setHairSSJ2(com.dragonminez.common.hair.CustomHair);
  public void setHairSSJ3(com.dragonminez.common.hair.CustomHair);
  public void setActiveHeadBone(java.lang.String);
  public void setBodyType(int);
  public void setEyesType(int);
  public void setNoseType(int);
  public void setMouthType(int);
  public void setTattooType(int);
  public void setBoobScale(float);
  public void setRgbBodyColor(float[]);
  public void setRgbBodyColor2(float[]);
  public void setRgbBodyColor3(float[]);
  public void setRgbHairColor(float[]);
  public void setRgbEye1Color(float[]);
  public void setRgbEye2Color(float[]);
  public void setRgbAuraColor(float[]);
  public void setOozaruCached(boolean);
  public void setArmored(java.lang.Boolean);
  public java.lang.String getRace();
  public java.lang.String getGender();
  public java.lang.String getCharacterClass();
  public java.lang.String getSelectedMaster();
  public java.lang.String getSelectedFormGroup();
  public java.lang.String getActiveFormGroup();
  public java.lang.String getSelectedForm();
  public java.lang.String getActiveForm();
  public com.dragonminez.common.stats.extras.FormMasteries getFormMasteries();
  public com.dragonminez.common.stats.extras.UsedForms getFormsUsedBefore();
  public int getActiveFormItemDurationTicks();
  public java.lang.String getPreviousFormGroup();
  public java.lang.String getPreviousForm();
  public boolean isHasPreviousFormRecord();
  public java.lang.String getSelectedStackFormGroup();
  public java.lang.String getActiveStackFormGroup();
  public java.lang.String getSelectedStackForm();
  public java.lang.String getActiveStackForm();
  public com.dragonminez.common.stats.extras.FormMasteries getStackFormMasteries();
  public com.dragonminez.common.stats.extras.UsedForms getStackFormsUsedBefore();
  public int getActiveStackFormItemDurationTicks();
  public java.lang.String getPreviousStackFormGroup();
  public java.lang.String getPreviousStackForm();
  public boolean isHasPreviousStackFormRecord();
  public boolean isHasSaiyanTail();
  public boolean isRenderHairBase();
  public java.util.Map<java.lang.String, com.dragonminez.common.stats.character.MasterLocation> getInteractedMasters();
  public java.util.Set<java.lang.String> getKnownMinigames();
  public int getHairId();
  public java.lang.String getActiveHeadBone();
  public int getBodyType();
  public int getEyesType();
  public int getNoseType();
  public int getMouthType();
  public int getTattooType();
  public float getBoobScale();
  public java.lang.String getBodyColor();
  public java.lang.String getBodyColor2();
  public java.lang.String getBodyColor3();
  public java.lang.String getHairColor();
  public java.lang.String getEye1Color();
  public java.lang.String getEye2Color();
  public java.lang.String getAuraColor();
  public boolean isOozaruCached();
  public java.lang.Boolean getArmored();
}
