Compiled from "FabledClass.java"
public abstract class studio.magemonkey.fabled.api.classes.FabledClass implements studio.magemonkey.fabled.gui.tool.IconHolder {
  public java.lang.String getName();
  public java.lang.String getPrefix();
  public void setPrefix(java.lang.String);
  public org.bukkit.ChatColor getPrefixColor();
  public studio.magemonkey.fabled.tree.basic.InventoryTree getSkillTree();
  public java.lang.String getGroup();
  public studio.magemonkey.fabled.data.GroupSettings getGroupSettings();
  public boolean hasParent();
  public studio.magemonkey.fabled.api.classes.FabledClass getParent();
  public studio.magemonkey.fabled.api.classes.FabledClass getRoot();
  public org.bukkit.inventory.ItemStack getIcon();
  public java.util.Map<java.lang.String, studio.magemonkey.fabled.api.skills.Skill> getSkillMap();
  public org.bukkit.inventory.ItemStack getIcon(studio.magemonkey.fabled.api.player.PlayerData);
  public boolean isAllowed(org.bukkit.entity.Player);
  public org.bukkit.inventory.ItemStack getToolIcon();
  public java.lang.String getActionBarText();
  public void setActionBarText(java.lang.String);
  public boolean hasActionBarText();
  public boolean receivesExp(studio.magemonkey.fabled.api.enums.ExpSource);
  public int getMaxLevel();
  public int getRequiredExp(int);
  public double getHealth(int);
  public double getBaseHealth();
  public double getHealthScale();
  public double getMana(int);
  public double getBaseMana();
  public double getManaScale();
  public int getAttribute(java.lang.String, int);
  public studio.magemonkey.fabled.api.ReadOnlySettings getSettings();
  public java.lang.String getManaName();
  public void setManaName(java.lang.String);
  public java.util.List<studio.magemonkey.fabled.api.skills.Skill> getSkills();
  public java.util.List<studio.magemonkey.fabled.api.skills.Skill> getSkills(boolean);
  public boolean hasManaRegen();
  public double getManaRegen();
  public void setManaRegen(double);
  public java.util.ArrayList<studio.magemonkey.fabled.api.classes.FabledClass> getOptions();
  public boolean canUse(org.bukkit.Material);
  public void addSkill(java.lang.String);
  public void addSkills(java.lang.String...);
  public void setAllowedExpSources(studio.magemonkey.fabled.api.enums.ExpSource...);
  public void allowExpSource(studio.magemonkey.fabled.api.enums.ExpSource);
  public void disallowExpSource(studio.magemonkey.fabled.api.enums.ExpSource);
  public void save(studio.magemonkey.codex.mccore.config.parse.DataSection);
  public void softSave(studio.magemonkey.codex.mccore.config.parse.DataSection);
  public void load(studio.magemonkey.codex.mccore.config.parse.DataSection);
  public void reloadSkillTree();
  public void arrange();
  public boolean canStartCombo(studio.magemonkey.fabled.data.Click, org.bukkit.inventory.ItemStack);
  public boolean isNeedsPermission();
}
