Compiled from "Resources.java"
public class com.dragonminez.common.stats.character.Resources {
  public com.dragonminez.common.stats.character.Resources();
  public void reset();
  public int getPowerRelease();
  public void setCurrentEnergy(float);
  public void setCurrentStamina(float);
  public void setCurrentPoise(float);
  public void setPowerRelease(int);
  public void setReleaseLimit(int);
  public void setActionCharge(int);
  public void setAlignment(int);
  public void setTrainingPoints(float);
  public void setPendingAttributePoints(int);
  public void addPendingAttributePoints(int);
  public void removePendingAttributePoints(int);
  public void setRacialSkillCount(int);
  public void addEnergy(float);
  public void addStamina(float);
  public void addPoise(float);
  public void addAlignment(int);
  public void addTrainingPoints(float);
  public void addTrainingPoints(float, boolean);
  public void addRacialSkillCount(int);
  public void removeEnergy(float);
  public void removeStamina(float);
  public void removePoise(float);
  public void removeAlignment(int);
  public void removeTrainingPoints(float);
  public net.minecraft.nbt.CompoundTag save();
  public void load(net.minecraft.nbt.CompoundTag);
  public void copyFrom(com.dragonminez.common.stats.character.Resources);
  public float getCurrentEnergy();
  public float getCurrentStamina();
  public float getCurrentPoise();
  public int getRelease();
  public int getReleaseLimit();
  public int getActionCharge();
  public int getAlignment();
  public float getTrainingPoints();
  public int getPendingAttributePoints();
  public int getRacialSkillCount();
  public net.minecraft.world.entity.player.Player getPlayer();
  public com.dragonminez.common.stats.StatsData getStatsData();
  public void setRelease(int);
  public void setPlayer(net.minecraft.world.entity.player.Player);
  public void setStatsData(com.dragonminez.common.stats.StatsData);
}
